category|top_key_freq
最新上線電影|[('飾演', 4), ('唐人街', 2), ('探案', 2), ('日本', 2), ('男星', 2), ('中國', 1), ('人氣', 1), ('推理', 1), ('喜劇', 1), ('系列', 1), ('新作', 1), ('王寶強', 1), ('唐仁', 1), ('劉昊然', 1), ('外甥', 1), ('秦風', 1), ('東京', 1), ('妻夫木聰', 1), ('野田昊', 1), ('泰國', 1), ('動作', 1), ('東尼嘉', 1), ('傑克賈', 1), ('辦案', 1)]
最新上線電影|[('動畫', 3), ('日本', 2), ('票房', 2), ('影音', 1), ('推出', 1), ('影視', 1), ('企劃', 1), ('賣破', 1), ('日幣', 1), ('台灣', 1), ('鬼滅', 1), ('劇場版', 1), ('列車', 1), ('宮崎駿', 1), ('系列', 1), ('偵探', 1), ('柯南', 1), ('哆啦A夢', 1), ('航海王', 1), ('七龍珠', 1)]
最新上線電影|[('日版', 2), ('看完', 1), ('韓版', 1), ('張基龍', 1), ('隔壁棚', 1), ('九尾狐', 1), ('心靈', 1), ('心情', 1), ('演繹', 1), ('詭計', 1), ('超越', 1), ('成人式', 1), ('通俗感', 1)]
最新上線電影|[('戲院', 2), ('疫情', 1), ('警戒', 1), ('延長至', 1), ('營業', 1), ('電影', 1), ('產業', 1), ('片商', 1), ('佳映', 1), ('娛樂', 1), ('舉辦', 1), ('大師', 1), ('系列', 1), ('首映', 1), ('活動', 1), ('台灣', 1), ('金馬', 1), ('執委會', 1), ('執行長', 1), ('聞天祥', 1), ('開設', 1), ('映後', 1), ('講堂', 1)]
最新上線電影|[('父親', 2), ('男星', 1), ('蕭子墨', 1), ('主演', 1), ('新片', 1), ('大鑄', 1), ('劍師', 1), ('飾演', 1), ('身手', 1), ('青年', 1), ('蒙陽', 1), ('奸黨', 1), ('殺害', 1), ('遺留下來', 1), ('皇室', 1), ('鬥爭', 1), ('正義', 1), ('鑄劍', 1), ('精髓', 1)]
金馬奇幻影展|[('湯昇榮', 2), ('科技', 2), ('製作', 1), ('距離', 1), ('台灣', 1), ('影視', 1), ('製作人', 1), ('新作', 1), ('火神', 1), ('眼淚', 1), ('影集', 1), ('金馬奇幻', 1), ('影展', 1), ('搶先', 1), ('放映', 1), ('觀眾', 1), ('見面', 1), ('類型', 1), ('戲劇', 1), ('初衷', 1), ('高科技', 1), ('反差出', 1), ('人性', 1), ('解決', 1), ('身體', 1), ('病痛', 1), ('問題', 1), ('人心', 1), ('搞定', 1)]
金馬奇幻影展|[('林正盛', 2), ('金馬獎', 1), ('得主', 1), ('拍攝', 1), ('自閉症', 1), ('紀錄片', 1), ('地球', 1), ('金馬', 1), ('影展', 1), ('舉行', 1), ('世界', 1), ('首映', 1), ('導演', 1), ('妻子', 1), ('多寶', 1), ('藝術', 1), ('學堂', 1), ('創辦人', 1), ('韓淑華', 1), ('出席', 1), ('映後', 1), ('座談', 1), ('觀眾', 1), ('作品', 1)]
金馬奇幻影展|[('超越', 1), ('台灣', 1), ('電影', 1), ('緊咬住', 1), ('時間', 1), ('同步感', 1), ('拍攝', 1), ('技法', 1), ('幕後', 1), ('設計出', 1), ('走位', 1), ('片尾', 1), ('花絮', 1), ('獵奇', 1), ('爆笑感', 1)]
金馬奇幻影展|[('電影', 4), ('影展', 3), ('市集', 2), ('孩子', 1), ('年輕人', 1), ('方式', 1), ('入門', 1), ('參加', 1), ('金馬奇幻', 1), ('金馬奇幻影展', 1), ('嘉年華', 1), ('性質', 1), ('人間', 1), ('現場', 1), ('明星', 1), ('唱跳', 1), ('活動', 1), ('遊戲', 1), ('買賣', 1), ('找到', 1), ('快閃店', 1), ('櫃檯', 1), ('買到', 1), ('金馬', 1), ('商品', 1), ('東西', 1), ('付錢', 1), ('時候', 1), ('接待', 1), ('櫃員', 1), ('聞天祥', 1), ('老師', 1), ('面對面', 1), ('私聊', 1), ('親近', 1)]
金馬奇幻影展|[('矚目', 1), ('台灣', 1), ('劇集', 1), ('刺蝟', 1), ('法則', 1), ('金馬', 1), ('影展', 1), ('舉行', 1), ('首映', 1), ('總監製', 1), ('湯昇榮', 1), ('主演', 1), ('莫允雯', 1), ('林子熙', 1), ('陳姸霏', 1), ('出席', 1), ('觀眾', 1), ('觀賞', 1), ('銀幕', 1), ('放映', 1), ('映後', 1), ('影迷', 1), ('面對面', 1)]
金馬奇幻影展|[('影迷', 2), ('觀眾', 2), ('禮袋', 2), ('金馬奇', 1), ('影展', 1), ('展開', 1), ('共襄盛舉', 1), ('商品', 1), ('搶購', 1), ('排隊', 1), ('店長', 1), ('金馬', 1), ('得主', 1), ('林柏宏', 1), ('陳姸霏', 1)]
金馬奇幻影展|[('金馬奇', 1), ('幻影展', 1), ('世界', 1), ('首映', 1), ('觀眾', 1), ('票選', 1), ('滿分', 1), ('激推', 1), ('成績', 1), ('台灣', 1), ('影集', 1), ('火神', 1), ('眼淚', 1), ('公視', 1), ('主頻', 1), ('首播', 1), ('平台', 1), ('上架', 1), ('主演', 1), ('溫昇豪', 1), ('林柏宏', 1), ('導演', 1), ('蔡銀娟', 1), ('監製', 1), ('湯昇榮', 1), ('李志薔', 1), ('出席', 1), ('記者會', 1), ('台劇', 1), ('創作', 1), ('過程', 1), ('點滴', 1)]
金馬奇幻影展|[('影展', 4), ('火神', 3), ('眼淚', 3), ('登場', 2), ('陳庭妮', 2), ('金馬', 1), ('展開', 1), ('影迷', 1), ('搶翻', 1), ('開幕片', 1), ('經典', 1), ('電影', 1), ('科學', 1), ('怪人', 1), ('觀眾', 1), ('進場', 1), ('盲看', 1), ('祭出', 1), ('台灣', 1), ('影集', 1), ('搶先', 1), ('刺蝟', 1), ('法則', 1), ('世界', 1), ('首映場', 1), ('主演', 1), ('主角', 1), ('金馬奇幻人', 1), ('連結', 1)]
金馬奇幻影展|[('影展', 4), ('金馬奇幻', 2), ('金馬', 2), ('登場', 1), ('台灣', 1), ('影迷', 1), ('樂園', 1), ('端出', 1), ('菜色', 1), ('觀眾', 1), ('招手', 1), ('指南', 1), ('速度', 1)]
金馬奇幻影展|[('愛情', 3), ('電影', 2), ('影展', 2), ('視角', 1), ('男女', 1), ('演員', 1), ('狂打', 1), ('嘴砲', 1), ('世界', 1), ('結婚', 1), ('證明', 1), ('墳墓', 1), ('金馬奇', 1), ('芝加哥', 1), ('亞洲', 1), ('躍動', 1), ('作品', 1), ('香港', 1), ('上映', 1), ('成績', 1), ('明星', 1), ('光環', 1), ('加持', 1), ('開出', 1), ('台幣', 1), ('票房', 1), ('佳績', 1)]
金馬奇幻影展|[('影展', 2), ('影迷', 2), ('商品', 2), ('金馬奇', 1), ('網線', 1), ('支持', 1), ('銷售率', 1), ('突破', 1), ('觀眾', 1), ('預售票', 1), ('把握', 1), ('搶購', 1), ('紀念', 1), ('推出', 1), ('禮袋', 1)]
金馬奇幻影展|[('導演', 3), ('林正盛', 3), ('電影', 2), ('地球', 2), ('執導', 1), ('金馬奇幻', 1), ('影展', 1), ('世界', 1), ('首映', 1), ('舉行', 1), ('放映會', 1), ('選擇', 1), ('放映', 1), ('原因', 1), ('拍攝', 1), ('自閉症', 1), ('家庭', 1), ('歡笑', 1), ('過程', 1)]
金馬奇幻影展|[('電影', 2), ('法國', 1), ('筆記', 1), ('想像力', 1), ('極限', 1), ('動畫', 1), ('佳麗村', 1), ('姊妹', 1), ('修復版', 1), ('金馬奇幻', 1), ('影展', 1), ('觀眾', 1), ('銀幕', 1), ('重現', 1)]
金馬奇幻影展|[('影展', 5), ('金馬奇幻', 2), ('台灣', 1), ('影迷', 1), ('主題', 1), ('單元', 1), ('觀眾', 1), ('活動', 1), ('電影圈', 1), ('嘉年華', 1), ('電影', 1), ('找到', 1), ('擁抱', 1), ('勇氣', 1)]
金馬奇幻影展|[('金馬', 4), ('金穗', 3), ('承辦', 2), ('導演', 2), ('導師', 2), ('影人', 2), ('參與', 2), ('執委會', 1), ('金穗獎', 1), ('影帝', 1), ('莫子儀', 1), ('瞿友寧', 1), ('黃信堯', 1), ('記者', 1), ('會場', 1), ('名單', 1), ('評審', 1), ('陣容', 1), ('邀請', 1), ('舉辦', 1), ('頒獎', 1), ('典禮', 1), ('頒獎人', 1), ('給足新銳影人', 1), ('平台', 1), ('規格', 1), ('伺候', 1), ('執行長', 1), ('聞天祥', 1), ('找來', 1), ('榨乾', 1), ('用盡', 1), ('影壇', 1), ('前輩', 1), ('後輩', 1)]
第93屆奧斯卡|[('演員', 2), ('感言', 2), ('奧斯卡獎', 1), ('壓軸', 1), ('影帝', 1), ('獎項', 1), ('挨轟', 1), ('高潮', 1), ('結尾', 1), ('總製作人', 1), ('史蒂芬索德柏', 1), ('出面', 1), ('黑豹', 1), ('調整', 1), ('製片人', 1), ('影片', 1), ('得獎片', 1), ('游牧', 1), ('人生', 1), ('製片', 1), ('法蘭西絲麥朵曼', 1)]
第93屆奧斯卡|[('主角', 2), ('演員', 2), ('黑豹', 2), ('奧斯卡', 1), ('安東尼霍普金斯', 1), ('父親', 1), ('失智症', 1), ('長者', 1), ('一角', 1), ('奪下', 1), ('呼聲', 1), ('查德維克博斯曼', 1), ('追封', 1), ('影帝', 1), ('機會', 1), ('影迷', 1), ('扼腕', 1), ('麥可B', 1), ('喬丹', 1), ('好友', 1), ('獎項', 1), ('成就', 1)]
第93屆奧斯卡|[('女性', 3), ('奧斯卡', 2), ('導演', 2), ('影片', 2), ('編導', 1), ('劇本', 1), ('趙婷', 1), ('遊牧', 1), ('人生', 1), ('拿下', 1), ('國際', 1), ('阿依達', 1), ('救援', 1), ('行動', 1), ('潔絲拉米', 1), ('執導', 1), ('揭發', 1), ('中歐', 1), ('地區', 1), ('滅族', 1), ('慘劇', 1), ('觀點', 1), ('戰爭', 1), ('事情', 1)]
第93屆奧斯卡|[('趙婷', 1), ('可能', 1), ('創作', 1), ('中文', 1), ('電影', 1), ('長片', 1), ('美國', 1), ('故事', 1), ('中國', 1), ('元素', 1)]
第93屆奧斯卡|[('得獎', 3), ('典禮', 2), ('電影獎', 1), ('提出', 1), ('名單', 1), ('社會', 1), ('現實', 1), ('天啓', 1), ('詬病', 1), ('頒獎', 1), ('影帝', 1), ('獎項', 1), ('壓軸', 1), ('呼聲', 1), ('黑豹', 1), ('查德維克博斯曼', 1), ('創造出', 1), ('高潮', 1), ('戲感', 1)]
第93屆奧斯卡|[('奧斯卡', 2), ('時光', 2), ('頒獎', 1), ('典禮', 1), ('丹麥', 1), ('電影', 1), ('拿下', 1), ('國際', 1), ('影片', 1), ('外語片', 1), ('傳出', 1), ('好萊塢', 1), ('買下', 1), ('版權', 1), ('翻拍', 1), ('影帝', 1), ('李奧納多狄卡皮歐', 1), ('主角', 1), ('看過', 1), ('李奧納多', 1), ('華爾街', 1), ('影迷', 1), ('美版', 1), ('樣子', 1)]
第93屆奧斯卡|[('奧斯卡', 2), ('典禮', 2), ('頒獎', 1), ('台灣', 1), ('時間', 1), ('大咖', 1), ('強片', 1), ('加持', 1), ('星光', 1), ('收視', 1), ('人口', 1), ('相較', 1), ('創下', 1), ('歷史', 1)]
第93屆奧斯卡|[('韓國', 3), ('奧斯卡', 2), ('女星', 1), ('尹汝貞', 1), ('電影', 1), ('夢想', 1), ('頒獎', 1), ('典禮', 1), ('配角獎', 1), ('改寫', 1), ('影史', 1), ('首位', 1), ('演技', 1), ('獎項', 1), ('韓國人', 1), ('電影圈', 1), ('好友', 1), ('後輩', 1), ('祝福', 1), ('總統', 1), ('文在寅', 1), ('發文', 1), ('祝賀', 1), ('寄生', 1), ('奉俊昊', 1), ('導演', 1), ('接受', 1), ('新聞', 1), ('訪問', 1)]
第93屆奧斯卡|[('韓國', 2), ('演員', 1), ('尹汝貞', 1), ('電影', 1), ('夢想', 1), ('囊括', 1), ('影展', 1), ('獎項', 1), ('舉辦', 1), ('奧斯卡', 1), ('金像獎', 1), ('配角', 1), ('大獎', 1), ('戲路', 1), ('影壇', 1), ('地位', 1), ('朋友', 1), ('國民', 1), ('阿嬤', 1), ('看看', 1), ('作品', 1)]
第93屆奧斯卡|[('尹汝貞', 13), ('兒子', 8), ('奧斯卡', 4), ('人生', 4), ('南韓', 4), ('婚變', 3), ('影壇', 3), ('韓國', 3), ('演員', 3), ('媽媽', 3), ('事業', 3), ('來源', 3), ('夢想', 2), ('高齡', 2), ('拿下', 2), ('配角', 2), ('愛息影', 2), ('面對', 2), ('奧斯卡獎', 2), ('演技', 2), ('單親', 2), ('圖片', 2), ('磨難', 2), ('愛情', 2), ('車禍', 2), ('生命', 2), ('游牧', 2), ('趙婷', 2), ('韓裔', 1), ('家庭', 1), ('移民', 1), ('故事', 1), ('扶養', 1), ('頒獎人', 1), ('布萊德彼特', 1), ('女星', 1), ('卸下', 1), ('藝人', 1), ('光環', 1), ('粉絲', 1), ('改寫', 1), ('金像獎', 1), ('歷史', 1), ('壓力', 1), ('代表', 1), ('參加', 1), ('奧運', 1), ('家門', 1), ('工作', 1), ('螢幕', 1), ('收看', 1), ('轉播', 1), ('喊話', 1), ('哄堂大笑', 1), ('報以', 1), ('掌聲', 1), ('背叛', 1), ('人稱', 1), ('國民', 1), ('阿嬤', 1), ('長期', 1), ('影視圈', 1), ('下女', 1), ('國際', 1), ('影展', 1), ('常客', 1), ('主持', 1), ('地氣', 1), ('節目', 1), ('尹食堂', 1), ('年紀', 1), ('嶄露', 1), ('天賦', 1), ('大鐘獎', 1), ('釜山', 1), ('日影獎', 1), ('前景', 1), ('急流勇退', 1), ('嫁給', 1), ('歌手', 1), ('趙英男', 1), ('丈夫', 1), ('離婚', 1), ('自力更生', 1), ('銀光幕', 1), ('放下', 1), ('身段', 1), ('思想', 1), ('職場', 1), ('演藝圈', 1), ('坊間', 1), ('超市', 1), ('收銀員', 1), ('朋友', 1), ('才華', 1), ('影視界', 1), ('角色', 1), ('來者不拒', 1), ('家家戶戶', 1), ('熟面孔', 1), ('第二春', 1), ('打下', 1), ('基礎', 1), ('過往', 1), ('參透', 1), ('人氣', 1), ('創下', 1), ('巔峰', 1), ('抱回', 1), ('成就', 1), ('電影', 1), ('扮演', 1), ('生\u200b', 1), ('命力', 1), ('外婆', 1), ('人格', 1), ('呼應', 1), ('擷取', 1), ('低谷', 1), ('看待', 1), ('付出', 1), ('歲月', 1), ('態度', 1), ('男人', 1), ('理智', 1), ('痛楚', 1), ('資料', 1), ('閱讀', 1), ('首位', 1), ('亞洲', 1), ('導演', 1), ('執導', 1), ('大獎', 1), ('記性', 1), ('父親', 1), ('影帝', 1), ('演活', 1), ('老父', 1), ('劇本', 1), ('鍛鍊', 1), ('大腦', 1), ('朝聖', 1), ('雜誌', 1), ('轉載', 1), ('文章', 1)]
第93屆奧斯卡|[('典禮', 3), ('世界', 1), ('影迷', 1), ('奧斯卡獎', 1), ('頒獎', 1), ('玩出', 1), ('把戲', 1), ('時候', 1), ('現場', 1), ('名單', 1), ('提出', 1), ('文明', 1), ('歷史', 1), ('人類', 1), ('創造', 1), ('累積', 1), ('影史', 1), ('亮點', 1), ('得獎', 1), ('結果', 1), ('提點', 1), ('整理出', 1), ('奧斯卡', 1)]
第93屆奧斯卡|[('導演', 2), ('無依之地', 1), ('奧斯卡', 1), ('贏家', 1), ('趙婷', 1), ('導演獎', 1), ('亞裔', 1), ('國際', 1), ('媒體', 1), ('書寫', 1), ('歷史', 1), ('女性', 1)]
第93屆奧斯卡|[('南韓', 5), ('演員', 4), ('電影', 4), ('奧斯卡', 1), ('頒獎', 1), ('典禮', 1), ('舉行', 1), ('尹汝貞', 1), ('夢想', 1), ('奪下', 1), ('配角', 1), ('日本', 1), ('梅木三吉', 1), ('亞洲', 1), ('演技獎', 1), ('創下', 1), ('導演', 1), ('奉俊昊', 1), ('寄生', 1), ('工作者', 1), ('奧斯卡獎', 1), ('國際', 1), ('臺灣', 1), ('借鏡', 1), ('記者', 1), ('楊虔豪', 1), ('梳理', 1), ('手工業', 1), ('歷程', 1)]
第93屆奧斯卡|[('南韓', 5), ('演員', 4), ('電影', 4), ('奧斯卡', 1), ('頒獎', 1), ('典禮', 1), ('舉行', 1), ('尹汝貞', 1), ('夢想', 1), ('奪下', 1), ('配角', 1), ('日本', 1), ('梅木三吉', 1), ('亞洲', 1), ('演技獎', 1), ('創下', 1), ('導演', 1), ('奉俊昊', 1), ('寄生', 1), ('工作者', 1), ('奧斯卡獎', 1), ('國際', 1), ('臺灣', 1), ('借鏡', 1), ('記者', 1), ('楊虔豪', 1), ('梳理', 1), ('手工業', 1), ('歷程', 1)]
第93屆奧斯卡|[('現場', 2), ('數字', 2), ('雀雀', 1), ('疫情', 1), ('奧斯卡', 1), ('洛杉磯', 1), ('聯合', 1), ('車站', 1), ('典禮', 1), ('創下', 1), ('密碼', 1), ('奧斯卡獎', 1), ('名單', 1), ('秘密', 1), ('解開', 1)]
影評|[('世界', 1), ('人類', 1), ('理智', 1), ('星期', 1), ('吉兒', 1), ('兒女', 1), ('解藥', 1)]
影評|[('怪物', 2), ('描述', 1), ('技巧', 1), ('主角', 1), ('愛情', 1), ('世界', 1), ('闖蕩', 1)]
影評|[('開拍', 2), ('電影', 2), ('單位', 2), ('童星', 1), ('札維耶多藍', 1), ('自編', 1), ('自導', 1), ('自演', 1), ('媽媽', 1), ('加拿大', 1), ('國家級', 1), ('魁北克', 1), ('法語區', 1), ('企畫', 1), ('籌到', 1), ('人員', 1), ('工資', 1), ('影片', 1), ('完成', 1), ('拿下', 1), ('坎城', 1), ('影展', 1), ('大獎', 1), ('影壇', 1), ('大佬', 1)]
影評|[('找到', 2), ('巧思', 2), ('觀眾', 2), ('遺物', 1), ('整理師', 1), ('韓可魯', 1), ('亞斯伯格症', 1), ('亡者', 1), ('細節', 1), ('留下', 1), ('物品', 1), ('訊息', 1), ('方面', 1), ('編劇', 1), ('收看', 1), ('犯罪', 1), ('推理', 1), ('劇本', 1), ('公式', 1), ('加入', 1), ('淚水', 1), ('可魯', 1), ('勇氣', 1), ('警方', 1), ('解開', 1), ('案情', 1), ('謎團', 1), ('架設', 1), ('寵物', 1), ('監視', 1), ('攝影機', 1)]
影評|[('電影', 3), ('大師', 1), ('小時', 1), ('紀錄片', 1), ('導演', 1), ('上陣', 1), ('長片', 1), ('處女作', 1), ('影迷', 1), ('工具', 1), ('作者論', 1), ('影像', 1), ('範本', 1), ('神殿', 1), ('追索', 1), ('創作', 1), ('軌跡', 1), ('大衛林區', 1), ('洛杉磯', 1), ('美國', 1), ('學會', 1), ('同學', 1), ('成就', 1), ('泰倫斯馬立克', 1), ('保羅許瑞德', 1)]
影評|[('生活', 2), ('台北人', 1), ('搬到', 1), ('變化', 1), ('鄉間', 1), ('事情', 1), ('小森', 1), ('食光', 1), ('夏秋篇', 1), ('離開', 1), ('城市', 1), ('鄉下', 1), ('戲院', 1), ('電影', 1)]
影評|[('少女', 1), ('戰士', 1), ('劇場版', 1), ('上架', 1), ('變身', 1), ('畫面', 1), ('劇情', 1)]
影評|[('火神', 1), ('眼淚', 1), ('播出', 1), ('好評', 1), ('寫實度', 1), ('取代', 1), ('觀眾', 1), ('英雄', 1), ('主義', 1), ('拍出', 1), ('職業', 1), ('面面觀', 1), ('消防員', 1), ('勤務', 1), ('引爆', 1), ('台劇', 1), ('討論度', 1), ('距離', 1), ('俗女', 1), ('養成記', 1)]
影評|[('串流', 1), ('金馬奇幻', 1), ('影展', 1), ('放映', 1), ('電影', 1), ('警戒', 1), ('氣氛', 1), ('感覺', 1)]
影評|[('活屍大軍', 1), ('突破', 1), ('院線', 1), ('電影', 1), ('限制', 1), ('大噴', 1), ('便當', 1), ('防疫', 1), ('期間', 1), ('娛樂片', 1)]
影評|[('居家', 2), ('防疫', 2), ('新聞', 1), ('疫情', 1), ('人們', 1), ('貢獻', 1), ('社會', 1), ('心力', 1), ('電影', 1), ('專欄', 1), ('作者', 1), ('聞天祥', 1), ('整理', 1), ('口袋', 1), ('電影片單', 1), ('推薦', 1), ('影評人', 1), ('心頭', 1), ('片單', 1)]
影評|[('角頭', 1), ('浪流連', 1), ('愛情', 1), ('視角', 1), ('接受', 1), ('角度', 1), ('黑道', 1), ('世界', 1), ('齊石', 1), ('傳播', 1)]
影評|[('馬志翔', 2), ('時候', 1), ('飾演', 1), ('方雅各', 1), ('老師', 1), ('同學', 1), ('對話', 1), ('師長', 1), ('威嚴', 1), ('團隊', 1), ('隊長', 1), ('凝聚力', 1), ('展現', 1), ('抹除掉', 1), ('社會', 1), ('慣用', 1), ('權力', 1), ('結構', 1), ('惡習', 1), ('留下', 1), ('引導出', 1), ('力量', 1), ('精神', 1), ('作者', 1), ('信念', 1), ('編導', 1), ('楊智麟', 1), ('籌拍', 1), ('劇本', 1), ('教育', 1), ('理念', 1), ('伸張', 1)]
影評|[('遺物', 2), ('韓劇', 2), ('韓國', 1), ('污納', 1), ('垢處', 1), ('掀開', 1), ('整理', 1), ('收拾', 1), ('方式', 1), ('故事', 1), ('世界', 1), ('清理', 1), ('悲劇', 1), ('暖心', 1), ('喊話', 1), ('功能', 1), ('整理師', 1), ('漾出', 1), ('詩意', 1), ('童話', 1), ('氣息', 1), ('慣用', 1), ('戲碼', 1), ('穩住', 1), ('清流', 1), ('療癒', 1), ('體質', 1)]
影評|[('美金', 2), ('魂鋸', 1), ('上映', 1), ('時候', 1), ('新銳', 1), ('導演', 1), ('溫子仁', 1), ('成本', 1), ('創意', 1), ('全球', 1), ('系列', 1), ('電影展', 1), ('虐殺', 1), ('宇宙', 1), ('情節', 1), ('角色', 1), ('發展', 1)]
專題報導|[('關頭', 5), ('上映', 4), ('玩命', 3), ('系列', 2), ('全球', 2), ('票房', 2), ('東京', 2), ('甩尾', 2), ('粉絲', 1), ('推出', 1), ('電影', 1), ('累積', 1), ('成績', 1), ('卡司', 1), ('保羅沃克', 1), ('馮迪索', 1), ('客串', 1), ('劇情', 1), ('抨擊', 1), ('存在', 1)]
專題報導|[('美漫界', 1), ('巨頭', 1), ('漫威', 1), ('水火', 1), ('詹姆斯岡恩', 1), ('可能', 1), ('串連', 1)]
專題報導|[('蝙蝠俠', 1), ('米高基頓', 1), ('經典', 1), ('戰袍', 1), ('閃電俠', 1), ('導演', 1), ('安迪馬希提', 1), ('造型', 1)]
專題報導|[('導演', 2), ('熊麻吉', 2), ('新版', 1), ('金剛', 1), ('主角', 1), ('紐約', 1), ('高地', 1), ('安東尼拉莫斯', 1), ('新片', 1), ('遠見', 1), ('燃起', 1), ('觀影', 1), ('慾望', 1), ('網友', 1), ('蜘蛛', 1), ('床戲', 1), ('真相', 1), ('朴敘俊', 1), ('加入', 1), ('隊長', 1), ('漫威', 1), ('吹起', 1), ('韓風', 1), ('演員', 1), ('重逢', 1), ('滋養', 1), ('影集', 1), ('超嘴賤', 1), ('賽斯麥克法蘭', 1), ('配音', 1), ('節目', 1), ('世界', 1), ('影視', 1), ('新聞', 1), ('照過來', 1)]
專題報導|[('工作室', 2), ('作品', 2), ('卜力', 1), ('成立', 1), ('動畫', 1), ('大師', 1), ('宮崎駿', 1), ('高畑勳', 1), ('筆下', 1), ('創作', 1), ('經典', 1), ('人氣', 1), ('魔法', 1), ('展現', 1), ('貼近', 1), ('現實', 1), ('生活', 1), ('魅力', 1), ('針砭', 1), ('社會', 1), ('深意', 1), ('小孩', 1), ('大人', 1), ('人生片單', 1), ('名導', 1), ('吉勒摩戴托羅', 1), ('魏斯安德森', 1), ('影響', 1), ('外媒', 1), ('分析', 1), ('盤點', 1), ('吉卜力', 1), ('系列', 1)]
專題報導|[('娜塔莉波曼', 1), ('雷神索爾', 1), ('雷霆', 1), ('雷神', 1), ('造型', 1), ('鬚眉', 1)]
專題報導|[('電影', 2), ('玩命', 1), ('關頭', 1), ('系列', 1), ('劃下', 1), ('句點', 1), ('卡司', 1), ('班底', 1), ('女性', 1), ('陣容', 1), ('當家', 1)]
專題報導|[('人生', 2), ('電影', 2), ('情節', 2), ('愛用', 1), ('橋段', 1), ('過場', 1), ('看待', 1), ('電影院', 1), ('開張', 1), ('審視', 1), ('設定', 1), ('場景', 1)]
專題報導|[('國家', 1), ('香港', 1), ('電影', 1), ('政府', 1), ('審查', 1), ('命運', 1)]
